X,Elevation,Resistivity,Conductivity
351.24,191.84,65.46,0.0153
353.74,191.84,64.95,0.0154
356.24,191.83,64.42,0.0155
358.74,191.83,63.9,0.0156
361.24,191.83,63.42,0.0158
363.74,191.83,62.99,0.0159
366.24,191.83,62.59,0.016
368.74,191.83,62.22,0.0161
371.24,191.83,61.86,0.0162
373.74,191.83,61.53,0.0163
376.24,191.83,61.24,0.0163
378.74,191.83,61.01,0.0164
381.24,191.83,60.83,0.0164
383.74,191.83,60.71,0.0165
386.24,191.83,60.61,0.0165
388.74,191.83,60.56,0.0165
391.24,191.83,60.57,0.0165
393.74,191.83,60.74,0.0165
396.24,191.83,61.29,0.0163
398.74,191.83,62.52,0.016
401.24,191.82,64.82,0.0154
403.74,191.82,68.57,0.0146
406.24,191.82,74.1,0.0135
408.74,191.82,81.68,0.0122
411.24,191.82,91.25,0.011
413.74,191.82,102.19,0.009786
416.24,191.82,113.1,0.008842
418.74,191.82,122.17,0.008185
421.24,191.82,128.29,0.007795
423.74,191.82,131.46,0.007607
426.24,191.82,133.21,0.007507
428.74,191.82,135.3,0.007391
431.24,191.82,137.53,0.007271
433.74,191.82,139.34,0.007177
436.24,191.82,140.45,0.00712
438.74,191.82,140.91,0.007097
441.24,191.82,141,0.007092
443.74,191.82,140.97,0.007094
446.24,191.81,140.72,0.007106
448.74,191.81,139.78,0.007154
451.24,191.81,137.52,0.007272
453.74,191.81,133.56,0.007487
456.24,191.81,128.04,0.00781
458.74,191.81,121.44,0.008235
461.24,191.81,114.22,0.008755
463.74,191.81,106.98,0.009348
466.24,191.81,100.28,0.009972
468.74,191.81,94.37,0.0106
471.24,191.81,89.26,0.0112
473.74,191.81,85,0.0118
476.24,191.81,81.61,0.0123
478.74,191.81,79.03,0.0127
481.24,191.81,77.13,0.013
483.74,191.81,75.81,0.0132
486.24,191.81,74.94,0.0133
488.74,191.81,74.42,0.0134
491.24,191.8,74.12,0.0135
493.74,191.8,73.95,0.0135
496.24,191.8,73.86,0.0135
498.74,191.8,73.82,0.0135
501.24,191.8,73.81,0.0135
503.74,191.8,73.85,0.0135
506.24,191.8,73.92,0.0135
508.74,191.8,74.03,0.0135
511.24,191.8,74.2,0.0135
513.74,191.8,74.46,0.0134
516.24,191.8,74.82,0.0134
518.74,191.8,75.32,0.0133
521.24,191.8,75.96,0.0132
523.74,191.8,76.73,0.013
526.24,191.8,77.64,0.0129
528.74,191.8,78.67,0.0127
531.24,191.8,79.79,0.0125
533.74,191.8,80.97,0.0124
536.24,191.8,82.21,0.0122
538.74,191.79,83.53,0.012
541.24,191.79,84.89,0.0118
543.74,191.79,86.3,0.0116
546.24,191.79,87.77,0.0114
548.74,191.79,89.28,0.0112
551.24,191.79,90.79,0.011
553.74,191.79,92.26,0.0108
556.24,191.79,93.68,0.0107
558.74,191.79,94.99,0.0105
561.24,191.79,96.16,0.0104
563.74,191.79,97.14,0.0103
566.24,191.79,97.94,0.0102
568.74,191.79,98.54,0.0101
571.24,191.79,98.97,0.0101
573.74,191.79,99.29,0.0101
576.24,191.79,99.52,0.01
578.74,191.79,99.7,0.01
581.24,191.79,99.81,0.01
583.74,191.78,99.86,0.01
586.24,191.78,99.83,0.01
588.74,191.78,99.72,0.01
591.24,191.78,99.45,0.0101
593.74,191.78,98.9,0.0101
596.24,191.78,97.89,0.0102
598.74,191.78,96.19,0.0104
601.24,191.78,93.72,0.0107
603.74,191.78,90.5,0.0111
606.24,191.78,86.73,0.0115
608.74,191.78,82.72,0.0121
611.24,191.78,78.81,0.0127
613.74,191.78,75.29,0.0133
616.24,191.78,72.39,0.0138
618.74,191.78,70.19,0.0142
621.24,191.78,68.67,0.0146
623.74,191.78,67.74,0.0148
626.24,191.78,67.23,0.0149
628.74,191.77,67.01,0.0149
631.24,191.77,66.95,0.0149
633.74,191.77,66.96,0.0149
636.24,191.77,67.05,0.0149
638.74,191.77,67.2,0.0149
641.24,191.77,67.41,0.0148
643.74,191.77,67.69,0.0148
646.24,191.77,68.04,0.0147
648.74,191.77,68.45,0.0146
651.24,191.77,68.91,0.0145
653.74,191.77,69.4,0.0144
656.24,191.77,69.89,0.0143
658.74,191.77,70.35,0.0142
661.24,191.77,70.77,0.0141
663.74,191.77,71.13,0.0141
666.24,191.77,71.42,0.014
668.74,191.77,71.66,0.014
671.24,191.77,71.86,0.0139
673.74,191.76,72.01,0.0139
676.24,191.76,72.13,0.0139
678.74,191.76,72.2,0.0138
681.24,191.76,72.24,0.0138
683.74,191.76,72.25,0.0138
686.24,191.76,72.23,0.0138
688.74,191.76,72.19,0.0139
691.24,191.76,72.12,0.0139
693.74,191.76,72.05,0.0139
696.24,191.76,71.97,0.0139
698.74,191.76,71.89,0.0139
701.24,191.76,71.81,0.0139
703.74,191.76,71.73,0.0139
706.24,191.76,71.66,0.014
708.74,191.76,71.59,0.014
711.24,191.76,71.53,0.014
713.74,191.76,71.47,0.014
716.24,191.76,71.42,0.014
718.74,191.75,71.38,0.014
721.24,191.75,71.35,0.014
723.74,191.75,71.33,0.014
726.24,191.75,71.33,0.014
728.74,191.75,71.35,0.014
731.24,191.75,71.42,0.014
733.74,191.75,71.55,0.014
736.24,191.75,71.78,0.0139
738.74,191.75,72.18,0.0139
741.24,191.75,72.81,0.0137
743.74,191.75,73.76,0.0136
746.24,191.75,75.14,0.0133
748.74,191.75,77.04,0.013
751.24,191.75,79.51,0.0126
753.74,191.75,82.51,0.0121
756.24,191.75,85.93,0.0116
758.74,191.75,89.52,0.0112
761.24,191.75,92.99,0.0108
763.74,191.74,96.08,0.0104
766.24,191.74,98.6,0.0101
768.74,191.74,100.46,0.009954
771.24,191.74,101.68,0.009835
773.74,191.74,102.38,0.009768
776.24,191.74,102.87,0.009721
778.74,191.74,103.31,0.00968
781.24,191.74,103.66,0.009647
783.74,191.74,103.88,0.009626
786.24,191.74,104.01,0.009614
788.74,191.74,104.05,0.009611
791.24,191.74,103.99,0.009616
793.74,191.74,103.68,0.009645
796.24,191.74,102.83,0.009725
798.74,191.74,101.11,0.00989
801.24,191.74,98.26,0.0102
803.74,191.74,94.18,0.0106
806.24,191.74,88.99,0.0112
808.74,191.74,82.98,0.0121
811.24,191.73,76.53,0.0131
813.74,191.73,70.01,0.0143
816.24,191.73,63.72,0.0157
818.74,191.73,57.91,0.0173
821.24,191.73,52.7,0.019
823.74,191.73,48.23,0.0207
826.24,191.73,44.65,0.0224
828.74,191.73,42.01,0.0238
831.24,191.73,40.25,0.0248
833.74,191.73,39.23,0.0255
836.24,191.73,38.73,0.0258
838.74,191.73,38.52,0.026
841.24,191.73,38.43,0.026
843.74,191.73,38.38,0.0261
846.24,191.73,38.37,0.0261
848.74,191.73,38.4,0.026
851.24,191.73,38.54,0.0259
853.74,191.73,38.92,0.0257
856.24,191.72,39.7,0.0252
858.74,191.72,41.02,0.0244
861.24,191.72,42.96,0.0233
863.74,191.72,45.57,0.0219
866.24,191.72,48.88,0.0205
868.74,191.72,52.8,0.0189
871.24,191.72,57.1,0.0175
873.74,191.72,61.48,0.0163
876.24,191.72,65.63,0.0152
878.74,191.72,69.26,0.0144
881.24,191.72,72.18,0.0139
883.74,191.72,74.34,0.0135
886.24,191.72,75.84,0.0132
888.74,191.72,76.8,0.013
891.24,191.72,77.37,0.0129
893.74,191.72,77.71,0.0129
896.24,191.72,77.91,0.0128
898.74,191.72,78.04,0.0128
901.24,191.71,78.13,0.0128
903.74,191.71,78.17,0.0128
906.24,191.71,78.18,0.0128
908.74,191.71,78.16,0.0128
911.24,191.71,78.12,0.0128
913.74,191.71,78.06,0.0128
916.24,191.71,77.99,0.0128
918.74,191.71,77.91,0.0128
921.24,191.71,77.81,0.0129
923.74,191.71,77.71,0.0129
926.24,191.71,77.6,0.0129
928.74,191.71,77.47,0.0129
931.24,191.71,77.33,0.0129
933.74,191.71,77.16,0.013
936.24,191.71,76.98,0.013
938.74,191.71,76.76,0.013
941.24,191.71,76.5,0.0131
943.74,191.71,76.18,0.0131
946.24,191.7,75.81,0.0132
948.74,191.7,75.35,0.0133
951.24,191.7,74.81,0.0134
953.74,191.7,74.18,0.0135
956.24,191.7,73.45,0.0136
958.74,191.7,72.64,0.0138
961.24,191.7,71.76,0.0139
963.74,191.7,70.84,0.0141
966.24,191.7,69.92,0.0143
968.74,191.7,69.03,0.0145
971.24,191.7,68.22,0.0147
973.74,191.7,67.5,0.0148
976.24,191.7,66.89,0.0149
978.74,191.7,66.4,0.0151
981.24,191.7,66,0.0152
983.74,191.7,65.7,0.0152
986.24,191.7,65.46,0.0153
988.74,191.7,65.28,0.0153
991.24,191.69,65.13,0.0154
993.74,191.69,65.01,0.0154
996.24,191.69,64.92,0.0154
998.74,191.69,64.83,0.0154
1001.24,191.69,64.75,0.0154
1003.74,191.69,64.66,0.0155
1006.24,191.69,64.55,0.0155
1008.74,191.69,64.42,0.0155
1011.24,191.69,64.26,0.0156
1013.74,191.69,64.04,0.0156
1016.24,191.69,63.76,0.0157
1018.74,191.69,63.4,0.0158
1021.24,191.69,62.92,0.0159
1023.74,191.69,62.33,0.016
1026.24,191.69,61.61,0.0162
1028.74,191.69,60.78,0.0165
1031.24,191.69,59.9,0.0167
1033.74,191.69,59.01,0.0169
1036.24,191.68,58.21,0.0172
1038.74,191.68,57.53,0.0174
1041.24,191.68,56.99,0.0175
1043.74,191.68,56.59,0.0177
1046.24,191.68,56.32,0.0178
1048.74,191.68,56.13,0.0178
1051.24,191.68,56.02,0.0179
1053.74,191.68,55.96,0.0179
1056.24,191.68,55.94,0.0179
1058.74,191.68,55.96,0.0179
1061.24,191.68,56.02,0.0179
1063.74,191.68,56.13,0.0178
1066.24,191.68,56.3,0.0178
1068.74,191.68,56.56,0.0177
1071.24,191.68,56.93,0.0176
1073.74,191.68,57.44,0.0174
1076.24,191.68,58.1,0.0172
1078.74,191.68,58.93,0.017
1081.24,191.67,59.94,0.0167
1083.74,191.67,61.12,0.0164
1086.24,191.67,62.51,0.016
1088.74,191.67,64.13,0.0156
1091.24,191.67,66,0.0152
1093.74,191.67,68.17,0.0147
1096.24,191.67,70.67,0.0142
1098.74,191.67,73.53,0.0136
1101.24,191.67,76.74,0.013
1103.74,191.67,80.22,0.0125
1106.24,191.67,83.85,0.0119
1108.74,191.67,87.45,0.0114
1111.24,191.67,90.82,0.011
1113.74,191.67,93.78,0.0107
1116.24,191.67,96.21,0.0104
1118.74,191.67,98.04,0.0102
1121.24,191.67,99.31,0.0101
1123.74,191.67,100.11,0.009989
1126.24,191.66,100.59,0.009941
1128.74,191.66,100.91,0.00991
1131.24,191.66,101.15,0.009886
1133.74,191.66,101.33,0.009869
1136.24,191.66,101.44,0.009858
1138.74,191.66,101.5,0.009852
1141.24,191.66,101.48,0.009854
1143.74,191.66,101.36,0.009866
1146.24,191.66,101.06,0.009895
1148.74,191.66,100.46,0.009954
1151.24,191.66,99.43,0.0101
1153.74,191.66,97.87,0.0102
1156.24,191.66,95.73,0.0104
1158.74,191.66,93.05,0.0107
1161.24,191.66,89.91,0.0111
1163.74,191.66,86.49,0.0116
1166.24,191.66,83.04,0.012
1168.74,191.65,79.79,0.0125
1171.24,191.65,76.97,0.013
1173.74,191.65,74.73,0.0134
1176.24,191.65,73.12,0.0137
1178.74,191.65,72.08,0.0139
1181.24,191.65,71.49,0.014
1183.74,191.65,71.15,0.0141
1186.24,191.65,70.92,0.0141
1188.74,191.65,70.78,0.0141
1191.24,191.65,70.71,0.0141
1193.74,191.65,70.71,0.0141
1196.24,191.65,70.86,0.0141
1198.74,191.65,71.41,0.014
1201.24,191.65,72.78,0.0137
1203.74,191.65,75.54,0.0132
1206.24,191.65,80.22,0.0125
1208.74,191.65,87.27,0.0115
1211.24,191.64,96.6,0.0104
1213.74,191.64,107.63,0.009291
1216.24,191.64,119.15,0.008393
1218.74,191.64,129.73,0.007708
1221.24,191.64,138.08,0.007242
1223.74,191.64,143.65,0.006961
1226.24,191.64,146.66,0.006818
1228.74,191.64,147.9,0.006761
1231.24,191.64,148.26,0.006745
1233.74,191.64,148.34,0.006741
1236.24,191.64,148.27,0.006744
1238.74,191.64,148,0.006757
1241.24,191.64,147.48,0.006781
1243.74,191.64,146.38,0.006832
1246.24,191.64,143.9,0.006949
1248.74,191.64,139.28,0.00718
1251.24,191.64,132.3,0.007559
1253.74,191.64,123.62,0.008089
1256.24,191.64,114.4,0.008741
1258.74,191.63,105.84,0.009448
1261.24,191.63,98.59,0.0101
1263.74,191.63,92.92,0.0108
1266.24,191.63,88.76,0.0113
1268.74,191.63,85.85,0.0116
1271.24,191.63,83.9,0.0119
1273.74,191.63,82.64,0.0121
1276.24,191.63,81.88,0.0122
1278.74,191.63,81.44,0.0123
1281.24,191.63,81.21,0.0123
1283.74,191.63,81.08,0.0123
1286.24,191.63,81.03,0.0123
1288.74,191.63,81.01,0.0123
1291.24,191.63,81.03,0.0123
1293.74,191.63,81.06,0.0123
1296.24,191.63,81.11,0.0123
1298.74,191.63,81.16,0.0123
1301.24,191.63,81.21,0.0123
1303.74,191.62,81.27,0.0123
1306.24,191.62,81.32,0.0123
1308.74,191.62,81.37,0.0123
1311.24,191.62,81.41,0.0123
1313.74,191.62,81.44,0.0123
1316.24,191.62,81.45,0.0123
1318.74,191.62,81.45,0.0123
1321.24,191.62,81.44,0.0123
1323.74,191.62,81.42,0.0123
1326.24,191.62,81.39,0.0123
1328.74,191.62,81.33,0.0123
1331.24,191.62,81.27,0.0123
1333.74,191.62,81.2,0.0123
1336.24,191.62,81.13,0.0123
1338.74,191.62,81.07,0.0123
1341.24,191.62,81.01,0.0123
1343.74,191.62,80.96,0.0124
1346.24,191.62,80.92,0.0124
1348.74,191.61,80.89,0.0124
1351.24,191.61,80.88,0.0124
1353.74,191.61,80.88,0.0124
1356.24,191.61,80.89,0.0124
1358.74,191.61,80.92,0.0124
1361.24,191.61,80.96,0.0124
1363.74,191.61,81.02,0.0123
1366.24,191.61,81.08,0.0123
1368.74,191.61,81.16,0.0123
1371.24,191.61,81.24,0.0123
1373.74,191.61,81.33,0.0123
1376.24,191.61,81.41,0.0123
1378.74,191.61,81.5,0.0123
1381.24,191.61,81.57,0.0123
1383.74,191.61,81.64,0.0122
1386.24,191.61,81.69,0.0122
1388.74,191.61,81.74,0.0122
1391.24,191.61,81.77,0.0122
1393.74,191.6,81.8,0.0122
1396.24,191.6,81.84,0.0122
111.24,189.38,89.71,0.0111
113.74,189.38,87.25,0.0115
116.24,189.38,84.02,0.0119
118.74,189.38,80.06,0.0125
121.24,189.38,76.27,0.0131
123.74,189.38,72.11,0.0139
126.24,189.38,69.08,0.0145
128.74,189.38,66.36,0.0151
131.24,189.38,64.22,0.0156
133.74,189.38,62.61,0.016
136.24,189.38,61.39,0.0163
138.74,189.38,60.52,0.0165
141.24,189.38,59.95,0.0167
143.74,189.38,59.6,0.0168
146.24,189.38,59.39,0.0168
148.74,189.38,59.26,0.0169
151.24,189.38,59.19,0.0169
153.74,189.38,59.15,0.0169
156.24,189.38,59.13,0.0169
158.74,189.38,59.13,0.0169
161.24,189.38,59.15,0.0169
163.74,189.38,59.18,0.0169
166.24,189.38,59.22,0.0169
168.74,189.37,59.28,0.0169
171.24,189.37,59.34,0.0169
173.74,189.37,59.41,0.0168
176.24,189.37,59.51,0.0168
178.74,189.37,59.64,0.0168
181.24,189.37,59.82,0.0167
183.74,189.37,60.1,0.0166
186.24,189.37,60.49,0.0165
188.74,189.37,61.04,0.0164
191.24,189.37,61.81,0.0162
193.74,189.37,62.82,0.0159
196.24,189.37,64.1,0.0156
198.74,189.37,65.65,0.0152
201.24,189.37,67.46,0.0148
203.74,189.37,69.47,0.0144
206.24,189.37,71.54,0.014
208.74,189.37,73.47,0.0136
211.24,189.37,75.07,0.0133
213.74,189.37,76.21,0.0131
216.24,189.37,76.89,0.013
218.74,189.36,77.43,0.0129
221.24,189.36,78.1,0.0128
223.74,189.36,78.78,0.0127
226.24,189.36,79.31,0.0126
228.74,189.36,79.62,0.0126
231.24,189.36,79.75,0.0125
233.74,189.36,79.79,0.0125
236.24,189.36,79.79,0.0125
238.74,189.36,79.71,0.0125
241.24,189.36,79.4,0.0126
243.74,189.36,78.64,0.0127
246.24,189.36,77.23,0.0129
248.74,189.36,75.13,0.0133
251.24,189.36,72.43,0.0138
253.74,189.36,69.32,0.0144
256.24,189.36,65.95,0.0152
258.74,189.36,62.58,0.016
261.24,189.36,59.4,0.0168
263.74,189.35,56.64,0.0177
266.24,189.35,54.47,0.0184
268.74,189.35,52.97,0.0189
271.24,189.35,52.1,0.0192
273.74,189.35,51.71,0.0193
276.24,189.35,51.53,0.0194
278.74,189.35,51.36,0.0195
281.24,189.35,51.25,0.0195
283.74,189.35,51.21,0.0195
286.24,189.35,51.23,0.0195
288.74,189.35,51.28,0.0195
291.24,189.35,51.43,0.0194
293.74,189.35,51.8,0.0193
296.24,189.35,52.51,0.019
298.74,189.35,53.61,0.0187
301.24,189.35,55.01,0.0182
303.74,189.35,56.59,0.0177
306.24,189.35,58.22,0.0172
308.74,189.35,59.77,0.0167
311.24,189.34,61.1,0.0164
313.74,189.34,62.17,0.0161
316.24,189.34,62.96,0.0159
318.74,189.34,63.48,0.0158
321.24,189.34,63.81,0.0157
323.74,189.34,64,0.0156
326.24,189.34,64.12,0.0156
328.74,189.34,64.2,0.0156
331.24,189.34,64.23,0.0156
333.74,189.34,64.21,0.0156
336.24,189.34,64.12,0.0156
338.74,189.34,63.99,0.0156
341.24,189.34,63.83,0.0157
343.74,189.34,63.66,0.0157
346.24,189.34,63.47,0.0158
348.74,189.34,63.27,0.0158
351.24,189.34,63.05,0.0159
353.74,189.34,62.82,0.0159
356.24,189.33,62.58,0.016
358.74,189.33,62.34,0.016
361.24,189.33,62.1,0.0161
363.74,189.33,61.86,0.0162
366.24,189.33,61.63,0.0162
368.74,189.33,61.41,0.0163
371.24,189.33,61.21,0.0163
373.74,189.33,61.02,0.0164
376.24,189.33,60.86,0.0164
378.74,189.33,60.74,0.0165
381.24,189.33,60.64,0.0165
383.74,189.33,60.57,0.0165
386.24,189.33,60.54,0.0165
388.74,189.33,60.55,0.0165
391.24,189.33,60.68,0.0165
393.74,189.33,61.03,0.0164
396.24,189.33,61.79,0.0162
398.74,189.33,63.2,0.0158
401.24,189.32,65.54,0.0153
403.74,189.32,69.12,0.0145
406.24,189.32,74.25,0.0135
408.74,189.32,81.19,0.0123
411.24,189.32,89.85,0.0111
413.74,189.32,99.36,0.0101
416.24,189.32,108.3,0.009234
418.74,189.32,115.45,0.008662
421.24,189.32,120.23,0.008317
423.74,189.32,122.79,0.008144
426.24,189.32,124.38,0.00804
428.74,189.32,126.26,0.00792
431.24,189.32,128.26,0.007797
433.74,189.32,129.94,0.007696
436.24,189.32,131.05,0.007631
438.74,189.32,131.57,0.007601
441.24,189.32,131.73,0.007591
443.74,189.32,131.79,0.007588
446.24,189.31,131.73,0.007591
448.74,189.31,131.41,0.00761
451.24,189.31,130.32,0.007673
453.74,189.31,127.97,0.007814
456.24,189.31,124.17,0.008053
458.74,189.31,118.98,0.008405
461.24,189.31,112.78,0.008867
463.74,189.31,106.17,0.009419
466.24,189.31,99.82,0.01
468.74,189.31,94.09,0.0106
471.24,189.31,89.08,0.0112
473.74,189.31,84.88,0.0118
476.24,189.31,81.51,0.0123
478.74,189.31,78.92,0.0127
481.24,189.31,77,0.013
483.74,189.31,75.66,0.0132
486.24,189.31,74.78,0.0134
488.74,189.31,74.24,0.0135
491.24,189.3,73.93,0.0135
493.74,189.3,73.76,0.0136
496.24,189.3,73.66,0.0136
498.74,189.3,73.62,0.0136
501.24,189.3,73.61,0.0136
503.74,189.3,73.63,0.0136
506.24,189.3,73.69,0.0136
508.74,189.3,73.79,0.0136
511.24,189.3,73.93,0.0135
513.74,189.3,74.15,0.0135
516.24,189.3,74.47,0.0134
518.74,189.3,74.93,0.0133
521.24,189.3,75.54,0.0132
523.74,189.3,76.31,0.0131
526.24,189.3,77.22,0.0129
528.74,189.3,78.29,0.0128
531.24,189.3,79.47,0.0126
533.74,189.3,80.74,0.0124
536.24,189.3,82.09,0.0122
538.74,189.29,83.51,0.012
541.24,189.29,84.99,0.0118
543.74,189.29,86.51,0.0116
546.24,189.29,88.08,0.0114
548.74,189.29,89.67,0.0112
551.24,189.29,91.24,0.011
553.74,189.29,92.74,0.0108
556.24,189.29,94.14,0.0106
558.74,189.29,95.41,0.0105
561.24,189.29,96.5,0.0104
563.74,189.29,97.39,0.0103
566.24,189.29,98.08,0.0102
568.74,189.29,98.59,0.0101
571.24,189.29,98.94,0.0101
573.74,189.29,99.2,0.0101
576.24,189.29,99.39,0.0101
578.74,189.29,99.53,0.01
581.24,189.29,99.61,0.01
583.74,189.28,99.61,0.01
586.24,189.28,99.55,0.01
588.74,189.28,99.38,0.0101
591.24,189.28,99.08,0.0101
593.74,189.28,98.51,0.0102
596.24,189.28,97.51,0.0103
598.74,189.28,95.89,0.0104
601.24,189.28,93.57,0.0107
603.74,189.28,90.57,0.011
606.24,189.28,87.08,0.0115
608.74,189.28,83.38,0.012
611.24,189.28,79.77,0.0125
613.74,189.28,76.51,0.0131
616.24,189.28,73.79,0.0136
618.74,189.28,71.66,0.014
621.24,189.28,70.13,0.0143
623.74,189.28,69.11,0.0145
626.24,189.28,68.49,0.0146
628.74,189.27,68.17,0.0147
631.24,189.27,68.03,0.0147
633.74,189.27,67.99,0.0147
636.24,189.27,68.02,0.0147
638.74,189.27,68.1,0.0147
641.24,189.27,68.24,0.0147
643.74,189.27,68.43,0.0146
646.24,189.27,68.67,0.0146
648.74,189.27,68.96,0.0145
651.24,189.27,69.28,0.0144
653.74,189.27,69.63,0.0144
656.24,189.27,70,0.0143
658.74,189.27,70.35,0.0142
661.24,189.27,70.68,0.0141
663.74,189.27,70.97,0.0141
666.24,189.27,71.23,0.014
668.74,189.27,71.44,0.014
671.24,189.27,71.62,0.014
673.74,189.26,71.76,0.0139
676.24,189.26,71.86,0.0139
678.74,189.26,71.94,0.0139
681.24,189.26,71.98,0.0139
683.74,189.26,72,0.0139
686.24,189.26,71.99,0.0139
688.74,189.26,71.96,0.0139
691.24,189.26,71.91,0.0139
693.74,189.26,71.86,0.0139
696.24,189.26,71.8,0.0139
698.74,189.26,71.73,0.0139
701.24,189.26,71.67,0.014
703.74,189.26,71.6,0.014
706.24,189.26,71.54,0.014
708.74,189.26,71.48,0.014
711.24,189.26,71.43,0.014
713.74,189.26,71.38,0.014
716.24,189.26,71.33,0.014
718.74,189.25,71.3,0.014
721.24,189.25,71.28,0.014
723.74,189.25,71.27,0.014
726.24,189.25,71.28,0.014
728.74,189.25,71.33,0.014
731.24,189.25,71.42,0.014
733.74,189.25,71.58,0.014
736.24,189.25,71.85,0.0139
738.74,189.25,72.28,0.0138
741.24,189.25,72.95,0.0137
743.74,189.25,73.92,0.0135
746.24,189.25,75.31,0.0133
748.74,189.25,77.17,0.013
751.24,189.25,79.55,0.0126
753.74,189.25,82.4,0.0121
756.24,189.25,85.62,0.0117
758.74,189.25,89,0.0112
761.24,189.25,92.31,0.0108
763.74,189.24,95.27,0.0105
766.24,189.24,97.68,0.0102
768.74,189.24,99.4,0.0101
771.24,189.24,100.47,0.009953
773.74,189.24,101.14,0.009887
776.24,189.24,101.72,0.009831
778.74,189.24,102.25,0.00978
781.24,189.24,102.65,0.009742
783.74,189.24,102.92,0.009716
786.24,189.24,103.07,0.009702
788.74,189.24,103.15,0.009695
791.24,189.24,103.13,0.009696
793.74,189.24,102.91,0.009717
796.24,189.24,102.23,0.009782
798.74,189.24,100.75,0.009926
801.24,189.24,98.17,0.0102
803.74,189.24,94.34,0.0106
806.24,189.24,89.36,0.0112
808.74,189.23,83.5,0.012
811.24,189.23,77.15,0.013
813.74,189.23,70.68,0.0141
816.24,189.23,64.41,0.0155
818.74,189.23,58.57,0.0171
821.24,189.23,53.31,0.0188
823.74,189.23,48.79,0.0205
826.24,189.23,45.18,0.0221
828.74,189.23,42.5,0.0235
831.24,189.23,40.72,0.0246
833.74,189.23,39.66,0.0252
836.24,189.23,39.13,0.0256
838.74,189.23,38.9,0.0257
841.24,189.23,38.8,0.0258
843.74,189.23,38.74,0.0258
846.24,189.23,38.73,0.0258
848.74,189.23,38.75,0.0258
851.24,189.23,38.86,0.0257
853.74,189.23,39.16,0.0255
856.24,189.22,39.83,0.0251
858.74,189.22,41.01,0.0244
861.24,189.22,42.74,0.0234
863.74,189.22,45.05,0.0222
866.24,189.22,47.94,0.0209
868.74,189.22,51.38,0.0195
871.24,189.22,55.24,0.0181
873.74,189.22,59.3,0.0169
876.24,189.22,63.31,0.0158
878.74,189.22,67.01,0.0149
881.24,189.22,70.19,0.0142
883.74,189.22,72.75,0.0137
886.24,189.22,74.68,0.0134
888.74,189.22,76.08,0.0131
891.24,189.22,77.03,0.013
893.74,189.22,77.66,0.0129
896.24,189.22,78.07,0.0128
898.74,189.22,78.34,0.0128
901.24,189.21,78.53,0.0127
903.74,189.21,78.67,0.0127
906.24,189.21,78.76,0.0127
908.74,189.21,78.83,0.0127
911.24,189.21,78.88,0.0127
913.74,189.21,78.9,0.0127
916.24,189.21,78.9,0.0127
918.74,189.21,78.89,0.0127
921.24,189.21,78.86,0.0127
923.74,189.21,78.82,0.0127
926.24,189.21,78.76,0.0127
928.74,189.21,78.69,0.0127
931.24,189.21,78.6,0.0127
933.74,189.21,78.49,0.0127
936.24,189.21,78.36,0.0128
938.74,189.21,78.19,0.0128
941.24,189.21,77.98,0.0128
943.74,189.21,77.72,0.0129
946.24,189.2,77.39,0.0129
948.74,189.2,76.99,0.013
951.24,189.2,76.5,0.0131
953.74,189.2,75.91,0.0132
956.24,189.2,75.22,0.0133
958.74,189.2,74.43,0.0134
961.24,189.2,73.56,0.0136
963.74,189.2,72.63,0.0138
966.24,189.2,71.67,0.014
968.74,189.2,70.72,0.0141
971.24,189.2,69.82,0.0143
973.74,189.2,68.99,0.0145
976.24,189.2,68.25,0.0147
978.74,189.2,67.62,0.0148
981.24,189.2,67.09,0.0149
983.74,189.2,66.66,0.015
986.24,189.2,66.3,0.0151
988.74,189.2,66,0.0152
991.24,189.19,65.76,0.0152
993.74,189.19,65.55,0.0153
996.24,189.19,65.36,0.0153
998.74,189.19,65.18,0.0153
1001.24,189.19,65.02,0.0154
1003.74,189.19,64.84,0.0154
1006.24,189.19,64.65,0.0155
1008.74,189.19,64.44,0.0155
1011.24,189.19,64.19,0.0156
1013.74,189.19,63.9,0.0156
1016.24,189.19,63.54,0.0157
1018.74,189.19,63.11,0.0158
1021.24,189.19,62.59,0.016
1023.74,189.19,61.97,0.0161
1026.24,189.19,61.28,0.0163
1028.74,189.19,60.51,0.0165
1031.24,189.19,59.73,0.0167
1033.74,189.19,58.98,0.017
1036.24,189.18,58.29,0.0172
1038.74,189.18,57.72,0.0173
1041.24,189.18,57.26,0.0175
1043.74,189.18,56.92,0.0176
1046.24,189.18,56.67,0.0176
1048.74,189.18,56.49,0.0177
1051.24,189.18,56.38,0.0177
1053.74,189.18,56.31,0.0178
1056.24,189.18,56.27,0.0178
1058.74,189.18,56.28,0.0178
1061.24,189.18,56.32,0.0178
1063.74,189.18,56.4,0.0177
1066.24,189.18,56.54,0.0177
1068.74,189.18,56.75,0.0176
1071.24,189.18,57.06,0.0175
1073.74,189.18,57.5,0.0174
1076.24,189.18,58.09,0.0172
1078.74,189.18,58.85,0.017
1081.24,189.18,59.8,0.0167
1083.74,189.17,60.94,0.0164
1086.24,189.17,62.31,0.016
1088.74,189.17,63.92,0.0156
1091.24,189.17,65.81,0.0152
1093.74,189.17,67.99,0.0147
1096.24,189.17,70.5,0.0142
1098.74,189.17,73.35,0.0136
1101.24,189.17,76.53,0.0131
1103.74,189.17,79.95,0.0125
