X,Elevation,Resistivity,Conductivity
780.81,178.25,97.82,0.0102
785.81,178.25,98.11,0.0102
790.81,178.25,99.25,0.0101
795.81,178.25,99.4,0.0101
800.81,178.27,99.43,0.0101
805.81,178.3,99.39,0.0101
810.81,178.33,99.26,0.0101
815.81,178.36,97.46,0.0103
820.81,178.39,89.52,0.0112
825.81,178.42,81.58,0.0123
830.81,178.45,80.19,0.0125
835.81,178.48,80.02,0.0125
840.81,178.51,79.94,0.0125
845.81,178.54,79.93,0.0125
850.81,178.57,80.21,0.0125
855.81,178.6,82.02,0.0122
860.81,178.63,83.51,0.012
865.81,178.66,89.28,0.0112
870.81,178.69,95.24,0.0105
875.81,178.72,102.12,0.009792
880.81,178.75,108.65,0.009204
885.81,178.78,110.88,0.009019
890.81,178.81,111.42,0.008975
895.81,178.84,111.63,0.008958
900.79,179.11,111.62,0.008959
905.77,179.61,111.53,0.008966
910.74,180.12,111.43,0.008974
915.72,180.62,111.37,0.008979
920.69,181.13,111.39,0.008977
925.67,181.63,112.31,0.008904
930.64,182.14,112.99,0.00885
935.61,182.64,113.08,0.008843
940.59,183.15,113.07,0.008844
945.56,183.65,112.9,0.008857
950.54,184.16,104.36,0.009582
955.51,184.66,92.74,0.0108
960.49,185.17,90.34,0.0111
965.46,185.67,90.36,0.0111
970.44,186.18,90.91,0.011
975.41,186.68,93.17,0.0107
980.38,187.19,94.3,0.0106
985.36,187.69,94.43,0.0106
990.33,188.2,94.42,0.0106
995.31,188.7,93.93,0.0106
1000.29,189.04,93.74,0.0107
1005.29,189.22,93.79,0.0107
1010.29,189.4,94.25,0.0106
1015.28,189.59,95.09,0.0105
1020.28,189.77,110.7,0.009033
1025.28,189.95,125.02,0.007999
1030.27,190.13,125.21,0.007987
1035.27,190.31,125.14,0.007991
1040.27,190.49,124.72,0.008018
1045.26,190.67,116.06,0.008616
1050.26,190.85,95.93,0.0104
1055.26,191.03,78.09,0.0128
1060.25,191.21,75.85,0.0132
1065.25,191.39,75.82,0.0132
1070.25,191.57,75.89,0.0132
1075.24,191.75,76.08,0.0131
1080.24,191.93,76.11,0.0131
1085.24,192.11,76.13,0.0131
1090.23,192.29,76.17,0.0131
1095.23,192.47,76.21,0.0131
1100.23,192.6,76.2,0.0131
1105.23,192.68,76.04,0.0132
1110.23,192.76,71.53,0.014
1115.23,192.84,64.48,0.0155
1120.23,192.92,63.54,0.0157
1125.23,193,63.54,0.0157
1130.23,193.08,63.65,0.0157
1135.23,193.16,63.83,0.0157
1140.22,193.24,64.15,0.0156
1145.22,193.32,64.66,0.0155
1150.22,193.4,65.16,0.0153
1155.22,193.48,65.39,0.0153
1160.22,193.56,65.43,0.0153
1165.22,193.64,63.18,0.0158
1170.22,193.72,55.95,0.0179
1175.22,193.8,44.03,0.0227
1180.22,193.88,43.72,0.0229
1185.22,193.96,43.7,0.0229
1190.22,194.04,44.92,0.0223
1195.22,194.12,51.24,0.0195
1200.22,194.17,53.84,0.0186
1205.22,194.21,54.11,0.0185
1210.22,194.25,54.26,0.0184
1215.22,194.29,52.86,0.0189
1220.22,194.32,46.51,0.0215
1225.22,194.36,36.32,0.0275
1230.22,194.4,33.59,0.0298
1235.22,194.44,33.45,0.0299
1240.22,194.47,33.48,0.0299
47.71,177.85,96.19,0.0104
52.71,177.85,105.02,0.009522
57.71,177.85,106.61,0.00938
62.71,177.85,107.17,0.009331
67.71,177.85,108.11,0.00925
72.71,177.85,109.58,0.009126
77.71,177.85,110.07,0.009085
82.71,177.85,110.23,0.009072
87.71,177.85,110.31,0.009065
92.71,177.85,110.29,0.009067
97.71,177.85,110.16,0.009078
102.71,177.85,109.06,0.009169
107.71,177.85,107.64,0.00929
112.71,177.85,107.36,0.009314
117.71,177.85,107.28,0.009321
122.71,177.85,107.32,0.009318
127.71,177.85,107.71,0.009284
132.71,177.85,108.49,0.009217
137.71,177.85,108.62,0.009206
142.71,177.85,108.62,0.009206
147.71,177.85,108.48,0.009218
152.71,177.85,104.26,0.009591
157.71,177.85,92.16,0.0109
162.71,177.85,84.07,0.0119
167.71,177.85,83.86,0.0119
172.71,177.85,83.9,0.0119
177.71,177.85,86.76,0.0115
182.71,177.85,88.81,0.0113
187.71,177.85,90.89,0.011
192.71,177.85,94.73,0.0106
197.71,177.85,98.21,0.0102
202.71,177.85,100.34,0.009966
207.71,177.85,102.41,0.009765
212.71,177.85,103.44,0.009667
217.71,177.85,103.68,0.009645
222.71,177.85,103.91,0.009624
227.71,177.85,104.12,0.009604
232.71,177.85,104.25,0.009592
237.71,177.85,104.29,0.009589
242.71,177.85,104.24,0.009593
247.71,177.85,104.1,0.009606
252.71,177.85,103.76,0.009638
257.71,177.85,103.62,0.009651
262.71,177.85,103.63,0.00965
267.71,177.85,103.82,0.009632
272.71,177.85,106.26,0.009411
277.71,177.85,107.26,0.009323
282.71,177.85,109.56,0.009127
287.71,177.85,113.41,0.008818
292.71,177.85,114.61,0.008725
297.71,177.85,114.72,0.008717
302.71,177.85,114.79,0.008712
307.71,177.85,114.87,0.008705
312.71,177.85,115.11,0.008687
317.71,177.85,116.72,0.008568
322.71,177.85,121.64,0.008221
327.71,177.85,128.13,0.007805
332.71,177.85,129.54,0.00772
337.71,177.85,129.89,0.007699
342.71,177.85,129.94,0.007696
347.71,177.85,129.8,0.007704
352.71,177.85,126.09,0.007931
357.71,177.85,117.91,0.008481
362.71,177.85,106.46,0.009393
367.71,177.85,100.5,0.00995
372.71,177.85,99.77,0.01
377.71,177.85,99.76,0.01
382.71,177.85,101.13,0.009888
387.71,177.85,107.12,0.009335
392.71,177.85,143.93,0.006948
397.71,177.85,144.8,0.006906
402.71,177.82,143.92,0.006948
407.71,177.74,138.92,0.007198
412.71,177.67,130.15,0.007683
417.71,177.59,122.02,0.008195
422.71,177.52,111.37,0.008979
427.71,177.44,109.16,0.009161
432.7,177.37,109.11,0.009165
437.7,177.29,108.97,0.009177
442.7,177.22,107.44,0.009308
447.7,177.14,100.91,0.00991
452.7,177.07,89.89,0.0111
457.7,176.99,86.76,0.0115
462.7,176.92,86.71,0.0115
467.7,176.84,87,0.0115
472.7,176.77,87.88,0.0114
477.7,176.69,94.5,0.0106
482.7,176.62,101,0.009901
487.7,176.54,107.26,0.009323
492.7,176.47,109.84,0.009104
497.7,176.39,109.89,0.0091
502.7,176.35,109.83,0.009105
507.7,176.34,109.54,0.009129
512.7,176.34,108.96,0.009178
517.7,176.33,108.99,0.009175
522.7,176.32,109.37,0.009143
527.7,176.31,114.77,0.008713
532.7,176.31,117.02,0.008546
537.7,176.3,117.05,0.008543
542.7,176.29,116.87,0.008557
547.7,176.29,116.23,0.008604
552.7,176.28,113.17,0.008836
557.7,176.27,112.08,0.008922
562.7,176.26,111.9,0.008937
567.7,176.26,111.85,0.008941
572.4,177.43,111.86,0.00894
576.82,179.78,111.96,0.008932
581.44,180.3,114.71,0.008718
586.27,179,135.97,0.007355
591.09,177.7,141.82,0.007051
595.92,176.4,141.9,0.007047
600.84,175.75,140.46,0.007119
605.84,175.75,137.8,0.007257
610.84,175.75,127.14,0.007865
615.84,175.75,124.72,0.008018
620.84,175.75,124.57,0.008028
625.84,175.75,124.97,0.008002
630.84,175.75,127.64,0.007835
635.84,175.75,132.35,0.007556
640.84,175.75,134.4,0.00744
645.84,175.75,134.81,0.007418
650.84,175.75,134.9,0.007413
655.84,175.75,133.84,0.007472
660.84,175.75,110.89,0.009018
665.84,175.75,94.71,0.0106
670.84,175.75,91.54,0.0109
675.84,175.75,91.29,0.011
680.84,175.75,91.27,0.011
685.84,175.75,91.47,0.0109
690.84,175.75,101.41,0.009861
695.84,175.75,118.12,0.008466
700.84,175.75,121.64,0.008221
705.84,175.75,121.71,0.008216
710.84,175.75,121.56,0.008226
715.84,175.75,117.26,0.008528
720.84,175.75,108.13,0.009248
725.84,175.75,107.27,0.009322
730.84,175.75,106.47,0.009392
735.84,175.75,106.11,0.009424
740.84,175.75,105.49,0.00948
745.84,175.75,104.75,0.009547
750.84,175.75,104.31,0.009587
755.84,175.75,103.97,0.009618
760.84,175.75,103.47,0.009665
765.84,175.75,102.9,0.009718
770.84,175.75,102.6,0.009747
775.84,175.75,102.49,0.009757
780.84,175.75,102.5,0.009756
785.84,175.75,102.58,0.009748
790.84,175.75,102.78,0.00973
795.84,175.75,102.87,0.009721
800.84,175.77,102.87,0.009721
805.84,175.8,102.78,0.00973
810.84,175.83,102.11,0.009793
815.84,175.86,98.38,0.0102
820.84,175.89,89.88,0.0111
825.84,175.92,82.16,0.0122
830.84,175.95,80.62,0.0124
835.84,175.98,80.51,0.0124
840.84,176.01,80.49,0.0124
845.84,176.04,80.56,0.0124
850.83,176.07,81.06,0.0123
855.83,176.1,82.13,0.0122
860.83,176.13,84.2,0.0119
865.83,176.16,90.04,0.0111
870.83,176.19,96.88,0.0103
875.83,176.22,102.35,0.00977
880.83,176.25,108.68,0.009201
885.83,176.28,110.93,0.009015
890.83,176.31,111.58,0.008962
895.83,176.34,111.74,0.008949
900.82,176.61,111.73,0.00895
905.8,177.11,111.65,0.008957
910.77,177.62,111.56,0.008964
915.74,178.12,111.48,0.00897
920.72,178.63,111.49,0.008969
925.69,179.13,112.3,0.008905
930.67,179.64,112.9,0.008857
935.64,180.14,112.97,0.008852
940.62,180.65,112.94,0.008854
945.59,181.15,112.64,0.008878
950.57,181.66,104.16,0.009601
955.54,182.16,92.75,0.0108
960.51,182.67,90.25,0.0111
965.49,183.17,90.3,0.0111
970.46,183.68,90.73,0.011
975.44,184.18,92.87,0.0108
980.41,184.69,94.34,0.0106
985.39,185.19,94.43,0.0106
990.36,185.7,94.47,0.0106
995.34,186.2,94.54,0.0106
1000.32,186.55,94.77,0.0106
1005.32,186.73,95.95,0.0104
1010.31,186.91,99.22,0.0101
1015.31,187.09,107.91,0.009267
1020.31,187.27,122.98,0.008131
1025.3,187.45,130.63,0.007655
1030.3,187.63,130.81,0.007645
1035.3,187.81,130.74,0.007649
1040.3,187.99,129.13,0.007744
1045.29,188.17,116.09,0.008614
1050.29,188.35,95.87,0.0104
1055.29,188.53,78.14,0.0128
1060.28,188.71,75.88,0.0132
1065.28,188.89,75.85,0.0132
1070.28,189.07,75.92,0.0132
1075.27,189.25,76.6,0.0131
1080.27,189.43,77.77,0.0129
1085.27,189.61,79.79,0.0125
1090.26,189.79,82.47,0.0121
1095.26,189.97,85.44,0.0117
1100.26,190.1,86.02,0.0116
1105.26,190.18,85.98,0.0116
1110.26,190.26,85.71,0.0117
1115.26,190.34,84.06,0.0119
1120.26,190.42,83.26,0.012
1125.25,190.5,83.11,0.012
1130.25,190.58,83.01,0.012
1135.25,190.66,82.89,0.0121
1140.25,190.74,82.67,0.0121
1145.25,190.82,81.88,0.0122
1150.25,190.9,79.96,0.0125
1155.25,190.98,78.61,0.0127
1160.25,191.06,73.92,0.0135
1165.25,191.14,70.96,0.0141
1170.25,191.22,63.15,0.0158
1175.25,191.3,56.98,0.0176
1180.25,191.38,56.87,0.0176
1185.25,191.46,56.88,0.0176
1190.25,191.54,57.92,0.0173
1195.25,191.62,60.94,0.0164
1200.24,191.67,61.29,0.0163
1205.24,191.71,61.3,0.0163
1210.24,191.75,55.85,0.0179
1215.24,191.79,53.63,0.0186
1220.24,191.82,46.57,0.0215
1225.24,191.86,36.23,0.0276
1230.24,191.9,33.56,0.0298
52.74,175.35,111.88,0.008938
57.74,175.35,111.97,0.008931
62.74,175.35,112.07,0.008923
67.74,175.35,112.19,0.008913
72.74,175.35,112.31,0.008904
77.74,175.35,112.41,0.008896
82.74,175.35,112.47,0.008891
87.74,175.35,112.48,0.00889
92.74,175.35,112.43,0.008894
97.74,175.35,112.33,0.008902
102.74,175.35,112.13,0.008918
107.74,175.35,111.92,0.008935
112.74,175.35,111.8,0.008945
117.74,175.35,111.75,0.008949
122.74,175.35,111.77,0.008947
127.74,175.35,111.86,0.00894
132.74,175.35,111.94,0.008933
137.74,175.35,111.93,0.008934
142.74,175.35,111.81,0.008944
147.74,175.35,110.86,0.00902
152.74,175.35,104.95,0.009528
157.74,175.35,94.56,0.0106
162.74,175.35,88.14,0.0113
167.74,175.35,87.52,0.0114
172.74,175.35,87.49,0.0114
177.74,175.35,87.59,0.0114
182.74,175.35,88.86,0.0113
187.74,175.35,90.81,0.011
192.74,175.35,94.49,0.0106
197.74,175.35,98,0.0102
202.74,175.35,100.32,0.009968
207.74,175.35,102.5,0.009756
212.74,175.35,103.71,0.009642
217.74,175.35,104.38,0.00958
222.74,175.35,104.66,0.009555
227.74,175.35,104.89,0.009534
232.74,175.35,105.02,0.009522
237.74,175.35,105.07,0.009517
242.74,175.35,105.06,0.009518
247.74,175.35,105.01,0.009523
252.74,175.35,104.93,0.00953
257.74,175.35,104.9,0.009533
262.74,175.35,104.94,0.009529
267.74,175.35,105.08,0.009517
272.74,175.35,106.22,0.009414
277.74,175.35,107.22,0.009327
282.74,175.35,110.09,0.009083
287.74,175.35,115.68,0.008645
292.74,175.35,121.39,0.008238
297.74,175.35,126.41,0.007911
302.74,175.35,129.4,0.007728
307.74,175.35,130.13,0.007685
312.74,175.35,132.17,0.007566
317.74,175.35,135.53,0.007378
322.74,175.35,139.58,0.007164
327.74,175.35,142.36,0.007024
332.74,175.35,142.81,0.007002
337.74,175.35,142.9,0.006998
342.74,175.35,142.84,0.007001
347.74,175.35,141.98,0.007043
352.74,175.35,131.5,0.007605
357.74,175.35,118.39,0.008447
362.74,175.35,106.47,0.009392
367.74,175.35,100.22,0.009978
372.74,175.35,99.72,0.01
377.74,175.35,99.73,0.01
382.74,175.35,101.49,0.009853
387.74,175.35,107.89,0.009269
392.74,175.35,142.99,0.006993
397.74,175.35,143.68,0.00696
402.74,175.32,142.36,0.007024
407.74,175.24,139.25,0.007181
412.73,175.17,129.84,0.007702
417.73,175.09,122.21,0.008183
422.73,175.02,111.56,0.008964
427.73,174.94,108.86,0.009186
432.73,174.87,108.27,0.009236
437.73,174.79,107.92,0.009266
442.73,174.72,106.53,0.009387
447.73,174.64,98.57,0.0101
452.73,174.57,86.11,0.0116
457.73,174.49,79.57,0.0126
462.73,174.42,79.37,0.0126
467.73,174.34,79.38,0.0126
472.73,174.27,79.56,0.0126
477.73,174.19,83.12,0.012
482.73,174.12,91.57,0.0109
487.73,174.04,101.59,0.009843
492.73,173.97,105.91,0.009442
497.73,173.89,106.08,0.009427
502.73,173.85,106.07,0.009428
507.73,173.84,106.02,0.009432
512.73,173.84,105.7,0.009461
517.72,173.83,105.2,0.009506
522.72,173.82,104.95,0.009528
527.72,173.81,104.83,0.009539
532.72,173.81,104.64,0.009557
537.72,173.8,104.3,0.009588
542.73,173.79,103.46,0.009666
547.72,173.79,100.02,0.009998
552.72,173.78,94.1,0.0106
557.72,173.77,92.73,0.0108
562.72,173.76,92.64,0.0108
567.72,173.76,92.69,0.0108
572.43,174.93,92.93,0.0108
576.84,177.28,93.8,0.0107
581.47,177.8,98.96,0.0101
586.29,176.5,128.59,0.007777
591.12,175.2,140.87,0.007099
595.95,173.9,140.96,0.007094
600.86,173.25,140.22,0.007132
605.86,173.25,137.95,0.007249
610.86,173.25,129.08,0.007747
615.86,173.25,125.19,0.007988
620.86,173.25,125.02,0.007999
625.86,173.25,125.12,0.007992
630.86,173.25,127.13,0.007866
635.86,173.25,131.02,0.007632
640.86,173.25,133.9,0.007468
645.86,173.25,134.12,0.007456
650.86,173.25,134.16,0.007454
655.86,173.25,132.66,0.007538
660.86,173.25,110.77,0.009028
665.86,173.25,94.66,0.0106
670.86,173.25,91.47,0.0109
675.86,173.25,91.22,0.011
680.86,173.25,91.21,0.011
685.86,173.25,91.48,0.0109
690.86,173.25,102.18,0.009787
695.86,173.25,118.55,0.008435
700.86,173.25,121.8,0.00821
705.86,173.25,121.86,0.008206
710.86,173.25,121.69,0.008218
715.86,173.25,118.26,0.008456
720.86,173.25,110.65,0.009038
725.86,173.25,107.83,0.009274
730.86,173.25,106.98,0.009348
735.86,173.25,106.3,0.009407
740.86,173.25,105.69,0.009462
745.86,173.25,105.04,0.00952
750.86,173.25,104.57,0.009563
755.86,173.25,104.21,0.009596
760.86,173.25,103.79,0.009635
765.86,173.25,103.52,0.00966
770.86,173.25,103.39,0.009672
775.86,173.25,103.36,0.009675
780.86,173.25,103.41,0.00967
785.86,173.25,103.55,0.009657
790.86,173.25,103.76,0.009638
795.86,173.25,103.85,0.009629
800.86,173.27,103.86,0.009628
805.86,173.3,103.76,0.009638
810.86,173.33,102.89,0.009719
815.86,173.36,98.62,0.0101
820.86,173.39,89.95,0.0111
825.86,173.42,82.26,0.0122
830.86,173.45,80.71,0.0124
835.86,173.48,80.6,0.0124
840.86,173.51,80.58,0.0124
845.86,173.54,80.64,0.0124
850.86,173.57,81.11,0.0123
855.86,173.6,82.12,0.0122
860.86,173.63,84.29,0.0119
865.86,173.66,90.07,0.0111
870.86,173.69,97.26,0.0103
875.86,173.72,102.3,0.009775
880.86,173.75,108.61,0.009207
885.86,173.78,110.89,0.009018
890.86,173.81,111.54,0.008965
895.86,173.84,111.7,0.008953
900.85,174.11,111.71,0.008952
905.82,174.61,111.64,0.008957
910.8,175.12,111.53,0.008966
915.77,175.62,111.45,0.008973
920.75,176.13,111.44,0.008973
925.72,176.63,112.07,0.008923
930.7,177.14,112.13,0.008918
935.67,177.64,112.11,0.00892
940.64,178.15,112.01,0.008928
945.62,178.65,111.71,0.008952
950.59,179.16,103.82,0.009632
955.57,179.66,92.59,0.0108
960.54,180.17,90.09,0.0111
965.52,180.67,90.1,0.0111
970.49,181.18,90.27,0.0111
975.47,181.68,92.14,0.0109
980.44,182.19,93.31,0.0107
985.41,182.69,94.21,0.0106
990.39,183.2,94.36,0.0106
995.36,183.7,94.49,0.0106
1000.35,184.05,94.76,0.0106
1005.35,184.23,95.97,0.0104
1010.34,184.41,99.33,0.0101
1015.34,184.59,109.32,0.009147
1020.34,184.77,123.18,0.008118
1025.33,184.95,130.69,0.007652
1030.33,185.13,130.86,0.007642
1035.33,185.31,130.79,0.007646
1040.32,185.49,129.18,0.007741
1045.32,185.67,116.01,0.00862
1050.32,185.85,94.81,0.0105
1055.31,186.03,77.64,0.0129
1060.31,186.21,75.12,0.0133
1065.31,186.39,75.08,0.0133
1070.3,186.57,75.17,0.0133
1075.3,186.75,76.58,0.0131
1080.3,186.93,77.95,0.0128
1085.29,187.11,80.12,0.0125
1090.29,187.29,82.87,0.0121
1095.29,187.47,85.85,0.0116
1100.29,187.6,88.13,0.0113
1105.28,187.68,88.88,0.0113
1110.28,187.76,89.01,0.0112
1115.28,187.84,88.97,0.0112
1120.28,187.92,88.9,0.0112
1125.28,188,88.81,0.0113
1130.28,188.08,88.68,0.0113
1135.28,188.16,88.47,0.0113
1140.28,188.24,87.6,0.0114
1145.28,188.32,85.38,0.0117
1150.28,188.4,81.96,0.0122
1155.28,188.48,78.55,0.0127
1160.28,188.56,74,0.0135
1165.28,188.64,70.97,0.0141
1170.28,188.72,67.5,0.0148
1175.28,188.8,65.84,0.0152
1180.28,188.88,65.69,0.0152
1185.27,188.96,65.61,0.0152
1190.27,189.04,65.5,0.0153
1195.27,189.12,65.46,0.0153
1200.27,189.17,65.37,0.0153
1205.27,189.21,63.79,0.0157
1210.27,189.25,55.89,0.0179
1215.27,189.29,54,0.0185
1220.27,189.32,47.41,0.0211
1225.27,189.36,36.25,0.0276
62.76,172.85,112.68,0.008875
67.76,172.85,112.72,0.008872
72.76,172.85,112.75,0.008869
77.76,172.85,112.75,0.008869
82.76,172.85,112.73,0.008871
87.76,172.85,112.67,0.008875
92.76,172.85,112.59,0.008882
97.76,172.85,112.48,0.00889
102.76,172.85,112.35,0.008901
107.76,172.85,112.23,0.00891
112.76,172.85,112.15,0.008917
117.76,172.85,112.12,0.008919
122.76,172.85,112.13,0.008918
127.76,172.85,112.14,0.008917
132.76,172.85,112.14,0.008917
137.76,172.85,112.11,0.00892
142.76,172.85,111.97,0.008931
147.76,172.85,110.94,0.009014
152.76,172.85,104.98,0.009526
157.76,172.85,94.78,0.0106
162.76,172.85,89.25,0.0112
167.76,172.85,88.54,0.0113
172.76,172.85,88.5,0.0113
177.76,172.85,88.57,0.0113
182.76,172.85,88.97,0.0112
187.76,172.85,90.7,0.011
192.76,172.85,94.15,0.0106
197.76,172.85,97.74,0.0102
202.76,172.85,100.27,0.009973
207.76,172.85,102.53,0.009753
212.76,172.85,103.84,0.00963
217.76,172.85,104.49,0.00957
222.76,172.85,104.76,0.009546
227.76,172.85,104.97,0.009527
232.76,172.85,105.09,0.009516
237.76,172.85,105.14,0.009511
242.76,172.85,105.14,0.009511
247.76,172.85,105.1,0.009515
252.76,172.85,105.05,0.009519
257.76,172.85,105.07,0.009517
262.76,172.85,105.15,0.00951
267.76,172.85,105.35,0.009492
272.76,172.85,106.13,0.009422
277.76,172.85,107.07,0.00934
282.76,172.85,110.15,0.009079
287.76,172.85,116.26,0.008601
292.76,172.85,124.04,0.008062
297.76,172.85,131.61,0.007598
302.76,172.85,136.57,0.007322
307.76,172.85,138.17,0.007237
312.76,172.85,139.42,0.007173
317.76,172.85,141.6,0.007062
322.76,172.85,143.68,0.00696
327.76,172.85,144.6,0.006916
332.76,172.85,144.74,0.006909
337.76,172.85,144.76,0.006908
342.76,172.85,144.65,0.006913
347.76,172.85,143.09,0.006989
352.76,172.85,132.55,0.007544
357.76,172.85,118.74,0.008422
362.76,172.85,106.44,0.009395
367.76,172.85,99.87,0.01
372.76,172.85,99.62,0.01
377.76,172.85,99.64,0.01
382.76,172.85,101.94,0.00981
387.76,172.85,108.21,0.009241
392.76,172.85,138.68,0.007211
397.76,172.85,139.4,0.007174
402.76,172.82,139.11,0.007189
407.76,172.74,137.14,0.007292
412.76,172.67,127.87,0.00782
417.76,172.59,122.44,0.008167
422.76,172.52,111.62,0.008959
427.76,172.44,108.62,0.009206
432.76,172.37,107.76,0.00928
437.76,172.29,106.94,0.009351
442.76,172.22,105.38,0.009489
447.76,172.14,96.99,0.0103
452.76,172.07,83.57,0.012
457.76,171.99,77.52,0.0129
462.76,171.92,76.34,0.0131
467.76,171.84,76.3,0.0131
472.76,171.77,76.4,0.0131
477.76,171.69,77.87,0.0128
482.75,171.62,84.61,0.0118
487.75,171.54,94.64,0.0106
492.75,171.47,99.7,0.01
497.75,171.39,100.11,0.009989
502.75,171.35,100.14,0.009986
507.75,171.34,100.12,0.009988
512.75,171.34,99.96,0.01
517.75,171.33,99.12,0.0101
522.75,171.32,97.8,0.0102
527.75,171.31,96.11,0.0104
532.75,171.31,94.28,0.0106
537.75,171.3,93.01,0.0108
542.75,171.29,89.09,0.0112
547.75,171.29,85.68,0.0117
552.75,171.28,79.21,0.0126
557.75,171.27,77.68,0.0129
562.75,171.26,77.63,0.0129
567.75,171.26,77.68,0.0129
572.46,172.43,78.28,0.0128
576.87,174.78,82.89,0.0121
581.49,175.3,85.65,0.0117
586.32,174,115.88,0.00863
591.15,172.7,137.6,0.007267
595.98,171.4,139.19,0.007184
600.89,170.75,139.2,0.007184
605.89,170.75,137.81,0.007256
610.89,170.75,129.09,0.007747
615.89,170.75,125.2,0.007987
620.89,170.75,124.98,0.008001
625.89,170.75,125,0.008
630.89,170.75,125.32,0.00798
635.89,170.75,125.58,0.007963
640.89,170.75,125.64,0.007959
645.89,170.75,125.65,0.007959
650.89,170.75,125.39,0.007975
655.89,170.75,120.47,0.008301
660.89,170.75,104.86,0.009537
665.89,170.75,92.71,0.0108
670.89,170.75,90.88,0.011
675.89,170.75,90.76,0.011
680.89,170.75,90.78,0.011
685.89,170.75,91.35,0.0109
690.89,170.75,102.25,0.00978
695.89,170.75,118.58,0.008433
700.89,170.75,121.78,0.008212
705.89,170.75,121.84,0.008207
710.89,170.75,121.66,0.00822
715.89,170.75,118.31,0.008452
720.89,170.75,110.87,0.00902
725.89,170.75,107.93,0.009265
730.89,170.75,107.03,0.009343
735.89,170.75,106.34,0.009404
740.89,170.75,105.68,0.009463
745.89,170.75,105.02,0.009522
750.89,170.75,104.55,0.009565
755.89,170.75,104.19,0.009598
760.89,170.75,103.79,0.009635
765.89,170.75,103.56,0.009656
770.89,170.75,103.46,0.009666
775.89,170.75,103.44,0.009667
780.89,170.75,103.5,0.009662
785.89,170.75,103.63,0.00965
790.89,170.75,103.8,0.009634
795.89,170.75,103.9,0.009625
800.89,170.77,103.91,0.009624
805.89,170.8,103.81,0.009633
810.89,170.83,102.94,0.009714
815.89,170.86,98.63,0.0101
820.89,170.89,89.93,0.0111
825.89,170.92,82.25,0.0122
830.89,170.95,80.68,0.0124
835.89,170.98,80.58,0.0124
840.89,171.01,80.56,0.0124
845.89,171.04,80.63,0.0124
850.89,171.07,80.94,0.0124
855.89,171.1,81.94,0.0122
860.89,171.13,84.26,0.0119
865.89,171.16,90,0.0111
870.89,171.19,97.21,0.0103
875.89,171.22,102.14,0.00979
880.89,171.25,108.21,0.009241
885.89,171.28,110.55,0.009046
890.89,171.31,111.12,0.008999
895.89,171.34,111.17,0.008995
900.88,171.61,111.12,0.008999
905.85,172.11,110.93,0.009015
910.83,172.62,110.58,0.009043
915.8,173.12,110.15,0.009079
920.77,173.63,109.66,0.009119
925.75,174.13,108.48,0.009218
930.72,174.64,107.95,0.009264
935.7,175.14,107.46,0.009306
940.67,175.65,107.08,0.009339
945.65,176.15,106.59,0.009382
950.62,176.66,102.14,0.00979
955.6,177.16,92.3,0.0108
960.57,177.67,89.6,0.0112
965.54,178.17,89.58,0.0112
970.52,178.68,89.7,0.0111
975.49,179.18,91.11,0.011
980.47,179.69,92.93,0.0108
985.44,180.19,93.95,0.0106
990.42,180.7,94.17,0.0106
995.39,181.2,94.34,0.0106
1000.38,181.55,94.66,0.0106
1005.37,181.73,95.89,0.0104
1010.37,181.91,99.33,0.0101
1015.37,182.09,109.37,0.009143
1020.36,182.27,123.15,0.00812
1025.36,182.45,130.56,0.007659
1030.36,182.63,130.73,0.007649
1035.35,182.81,130.66,0.007653
1040.35,182.99,129.06,0.007748
1045.35,183.17,115.79,0.008636
1050.34,183.35,94.15,0.0106
1055.34,183.53,77.03,0.013
1060.34,183.71,74.64,0.0134
1065.33,183.89,74.62,0.0134
1070.33,184.07,74.75,0.0134
1075.33,184.25,76.44,0.0131
1080.32,184.43,77.92,0.0128
1085.32,184.61,80.12,0.0125
1090.32,184.79,82.89,0.0121
1095.32,184.97,86.01,0.0116
1100.31,185.1,88.45,0.0113
1105.31,185.18,89.14,0.0112
1110.31,185.26,89.19,0.0112
1115.31,185.34,89.15,0.0112
1120.31,185.42,89.09,0.0112
1125.31,185.5,88.99,0.0112
1130.31,185.58,88.85,0.0113
1135.31,185.66,88.6,0.0113
1140.31,185.74,87.68,0.0114
1145.31,185.82,85.44,0.0117
1150.31,185.9,81.99,0.0122
1155.31,185.98,78.35,0.0128
1160.31,186.06,73.93,0.0135
1165.3,186.14,70.87,0.0141
1170.3,186.22,69.49,0.0144
1175.3,186.3,69.24,0.0144
1180.3,186.38,69.12,0.0145
1185.3,186.46,69.04,0.0145
1190.3,186.54,69.02,0.0145
1195.3,186.62,69.01,0.0145
1200.3,186.67,69,0.0145
1205.3,186.71,68.74,0.0145
1210.3,186.75,54.26,0.0184
67.79,170.35,112.86,0.008861
72.79,170.35,112.85,0.008861
77.79,170.35,112.83,0.008863
82.79,170.35,112.79,0.008866
87.79,170.35,112.71,0.008872
92.79,170.35,112.61,0.00888
97.79,170.35,112.49,0.00889
102.79,170.35,112.37,0.008899
107.79,170.35,112.27,0.008907
112.79,170.35,112.19,0.008913
117.79,170.35,112.16,0.008916
122.79,170.35,112.16,0.008916
127.79,170.35,112.17,0.008915
132.79,170.35,112.17,0.008915
137.79,170.35,112.12,0.008919
142.79,170.35,111.98,0.00893
